HeartRate,SleepHours,Steps,Calories,SpO2,StressLevel,Label
79,8.6,4974,1436,94.3,26.5,Warning
73,7.9,6566,1855,95.9,25.9,Good
81,6.6,4622,2034,96.0,0.0,Warning
90,5.5,6076,2955,96.9,28.4,Warning
72,7.5,1319,2422,93.3,49.7,Critical
72,7.1,7639,1665,97.2,9.5,Good
90,7.8,7003,2394,90.6,56.0,Critical
82,7.5,4548,1581,94.7,44.8,Warning
70,8.1,8977,2633,95.0,20.3,Good
80,5.7,9812,2011,97.3,32.2,Warning
70,8.5,2177,2162,96.0,67.0,Critical
70,6.8,4711,2730,93.2,49.7,Warning
77,9.6,4692,1685,94.0,35.2,Warning
55,5.5,4180,1641,96.4,30.2,Warning
57,9.1,9488,1966,95.8,36.5,Good
69,6.8,6418,2615,94.8,24.8,Warning
64,5.5,6206,1592,95.0,0.0,Warning
78,5.8,988,1067,97.4,75.8,Critical
65,6.0,8906,2019,95.0,38.1,Warning
60,7.1,3282,2420,95.8,43.0,Warning
89,7.3,7179,2680,100.0,33.8,Good
72,5.6,7832,2014,93.2,20.3,Warning
75,6.5,11081,2035,92.3,31.3,Warning
60,9.7,3073,2661,97.6,3.0,Warning
69,9.1,500,1452,94.6,80.5,Critical
76,7.2,7551,2044,95.4,10.3,Good
63,6.6,12401,2276,94.4,14.4,Warning
78,6.7,10716,2379,95.5,26.2,Good
68,7.4,7628,1996,99.2,60.8,Warning
72,5.0,5525,2213,97.6,35.3,Warning
68,6.1,9421,1204,97.7,10.3,Good
93,4.0,4079,1936,93.2,60.1,Critical
74,7.1,8429,2381,93.7,49.6,Warning
64,7.5,8516,1807,90.3,45.8,Critical
83,5.8,10180,2223,94.4,49.3,Warning
62,8.9,15278,2378,97.9,82.9,Critical
77,4.7,8177,2062,97.0,78.7,Critical
55,4.3,5473,2268,95.6,21.3,Warning
61,6.8,6923,1814,96.0,67.5,Warning
76,8.1,1692,2117,94.6,42.7,Critical
82,9.0,4915,2444,96.4,45.0,Warning
76,5.8,5772,2262,97.5,1.2,Warning
73,8.1,5427,1965,92.8,31.6,Warning
71,6.4,7457,2289,96.6,18.7,Good
60,6.2,4532,2485,97.9,51.6,Warning
67,7.8,10363,1380,95.2,56.4,Warning
70,7.5,7000,2663,97.4,0.0,Good
85,4.1,6972,2065,100.0,34.6,Warning
78,8.7,6016,2370,95.8,57.4,Warning
57,8.6,7465,2678,96.8,31.3,Good
78,5.6,9475,1651,94.5,49.6,Warning
71,7.1,4398,1916,96.4,42.0,Warning
68,7.2,5025,2084,96.9,41.8,Warning
81,6.9,6088,1886,96.4,29.6,Good
85,5.7,2962,2893,94.0,10.7,Critical
84,5.5,4542,1857,96.4,12.6,Warning
66,6.5,5571,1977,98.9,49.2,Warning
71,8.3,9623,2281,96.9,35.4,Good
78,7.3,7787,1719,97.9,32.2,Good
84,5.9,7580,2041,95.5,26.5,Warning
70,7.7,9552,2326,97.5,28.9,Good
73,2.2,6587,2066,96.6,55.9,Critical
63,8.2,8171,2162,94.1,28.3,Warning
63,3.9,6690,1988,96.6,8.2,Critical
83,6.0,7796,1594,94.0,49.9,Warning
88,4.8,5251,2328,94.7,30.9,Warning
74,4.6,500,2901,96.4,35.6,Critical
85,8.2,6597,2207,96.6,67.2,Warning
78,5.8,11268,2290,93.6,34.6,Warning
